"","total_vaccinated","people_vaccinated","people_fully_vaccinated","maTotal","maPeople_vaccinated","maPeople_fully_vaccinated","date"
"190",0,0,0,45885.2857142857,10790,35095.2857142857,2021-10-21
"191",164178,41382,122796,46369.2857142857,10913,35456.2857142857,2021-10-22
"192",0,0,0,34377,9568.85714285714,24808.1428571429,2021-10-23
"193",51212,17441,33771,45117.8571428571,16461.2857142857,28656.5714285714,2021-10-24
"194",3388,861,2527,50109,18771.1428571429,31337.8571428571,2021-10-25
"195",21861,7298,14563,32145,15416.1428571429,16728.8571428571,2021-10-26
"196",75186,48247,26939,37245.2857142857,17571.1428571429,19674.1428571429,2021-10-27
"197",34938,16169,18769,31339.7142857143,15790,15549.7142857143,2021-10-28
"198",38430,17897,20533,32024.8571428571,16500.2857142857,15524.5714285714,2021-10-29
"199",35702,15085,20617,30888.4285714286,16839.7142857143,14048.7142857143,2021-10-30
"200",9873,4973,4900,25308.7142857143,12704.4285714286,12604.2857142857,2021-10-31
"201",8184,5833,2351,22659.7142857143,11982.4285714286,10677.2857142857,2021-11-01
"202",13906,9674,4232,17169.7142857143,9425.71428571429,7744,2021-11-02
"203",36128,19300,16828,12069.4285714286,7270.71428571429,4798.71428571429,2021-11-03
"204",16395,11115,5280,19338.5714285714,12410.7142857143,6927.85714285714,2021-11-04
"205",0,0,0,20115.1428571429,12775,7340.14285714286,2021-11-05
"206",0,0,0,18128.5714285714,11393,6735.57142857143,2021-11-06
"207",60757,40953,19804,12967.4285714286,8635.85714285714,4331.57142857143,2021-11-07
"208",13620,8383,5237,10625.2857142857,7048,3577.28571428571,2021-11-08
"209",0,0,0,34647.2857142857,21775.7142857143,12871.5714285714,2021-11-09
"210",0,0,0,34647.2857142857,21775.7142857143,12871.5714285714,2021-11-10
"211",0,0,0,25967.7142857143,15925.2857142857,10042.4285714286,2021-11-11
"212",168154,103094,65060,37291.7142857143,22322.4285714286,14969.2857142857,2021-11-12
"213",0,0,0,42719.7142857143,25798.4285714286,16921.2857142857,2021-11-13
"214",0,0,0,47433.7142857143,28820.7142857143,18613,2021-11-14
"215",92888,53163,39725,47433.7142857143,28820.7142857143,18613,2021-11-15
"216",37996,24332,13664,33381.4285714286,20543.4285714286,12838,2021-11-16
"217",32998,21156,11842,33381.4285714286,20543.4285714286,12838,2021-11-17
"218",0,0,0,33381.4285714286,20543.4285714286,12838,2021-11-18
"219",69788,45153,24635,20111.7142857143,12948.7142857143,7163,2021-11-19
"220",0,0,0,29090.1428571429,18487.7142857143,10602.4285714286,2021-11-20
"221",0,0,0,30727.8571428571,20236.4285714286,10491.4285714286,2021-11-21
"222",0,0,0,38565.8571428571,25476,13089.8571428571,2021-11-22
"223",100845,63105,37740,34575,22913.8571428571,11661.1428571429,2021-11-23
"224",44462,33397,11065,34575,22913.8571428571,11661.1428571429,2021-11-24
"225",54866,36677,18189,46584.4285714286,31333.7142857143,15250.7142857143,2021-11-25
"226",41852,27218,14634,50954.4285714286,34685.5714285714,16268.8571428571,2021-11-26
"227",0,0,0,43408,30081.8571428571,13326.1428571429,2021-11-27
"228",84066,58939,25127,43166.8571428571,29678,13488.8571428571,2021-11-28
"229",30590,23463,7127,43681.4285714286,30115.4285714286,13566,2021-11-29
"230",48020,30879,17141,42435.7142857143,29729.4285714286,12706.2857142857,2021-11-30
"231",42774,30570,12204,42435.7142857143,29729.4285714286,12706.2857142857,2021-12-01
"232",58468,39739,18729,37040.7142857143,26431.8571428571,10608.8571428571,2021-12-02
"233",33132,24516,8616,33965.7142857143,24129,9836.71428571429,2021-12-03
"234",0,0,0,32444.7142857143,24008.8571428571,8435.85714285714,2021-12-04
"235",46301,35856,10445,34882.7142857143,26226.5714285714,8656.14285714286,2021-12-05
"236",9065,7343,1722,33547.7142857143,25936.2857142857,7611.42857142857,2021-12-06
"237",37373,30038,7335,28814.5714285714,22434,6380.57142857143,2021-12-07
"238",59840,46094,13746,37497.2857142857,28748.2857142857,8749,2021-12-08
"239",49123,37707,11416,33694.5714285714,25664.4285714286,8030.14285714286,2021-12-09
"240",0,0,0,35257.8571428571,26769.2857142857,8488.57142857143,2021-12-10
"241",60779,44200,16579,33887,25156.2857142857,8730.71428571429,2021-12-11
"242",19682,14269,5413,30405.1428571429,22129.7142857143,8275.42857142857,2021-12-12
"243",20008,15077,4931,23387.5714285714,16743,6644.57142857143,2021-12-13
"244",27777,18747,9030,23387.5714285714,16743,6644.57142857143,2021-12-14
"245",35467,24908,10559,32588,23298.1428571429,9289.85714285714,2021-12-15
"246",0,0,0,32526.8571428571,22738.2857142857,9788.57142857143,2021-12-16
"247",0,0,0,31682.4285714286,21733.2857142857,9949.14285714286,2021-12-17
"248",125182,90086,35096,32332.4285714286,21516,10816.4285714286,2021-12-18
"249",19254,10350,8904,27265.7142857143,17957.7142857143,9308,2021-12-19
"250",14097,8042,6055,27265.7142857143,17957.7142857143,9308,2021-12-20
"251",32327,17226,15101,27265.7142857143,17957.7142857143,9308,2021-12-21
"252",0,0,0,37389.4285714286,17209.5714285714,20179.8571428571,2021-12-22
"253",0,0,0,36124.1428571429,16253.7142857143,19870.4285714286,2021-12-23
"254",0,0,0,36259.1428571429,15742.2857142857,20516.8571428571,2021-12-24
"255",196048,84849,111199,31641,13281.4285714286,18359.5714285714,2021-12-25
"256",10397,3659,6738,31641,13281.4285714286,18359.5714285714,2021-12-26
"257",15042,4462,10580,31641,13281.4285714286,18359.5714285714,2021-12-27
"258",0,0,0,57213.7142857143,22869,34344.7142857143,2021-12-28
"259",0,0,0,29206.8571428571,10747.7142857143,18459.1428571429,2021-12-29
"260",0,0,0,27721.5714285714,10225,17496.5714285714,2021-12-30
"261",179009,67113,111896,30691.1428571429,11453.5714285714,19237.5714285714,2021-12-31
"262",0,0,0,31185.8571428571,11546.4285714286,19639.4285714286,2022-01-01
"263",0,0,0,33904.5714285714,12041.5714285714,21863,2022-01-02
"264",35829,13062,22767,33904.5714285714,12041.5714285714,21863,2022-01-03
"265",3463,650,2813,9544.42857142857,2564.28571428571,6980.14285714286,2022-01-04
"266",19031,3466,15565,9544.42857142857,2564.28571428571,6980.14285714286,2022-01-05
"267",0,0,0,9544.42857142857,2564.28571428571,6980.14285714286,2022-01-06
"268",8488,772,7716,4426,698.285714285714,3727.71428571429,2022-01-07
"269",0,0,0,15431.7142857143,4270.71428571429,11161,2022-01-08
"270",0,0,0,17218.1428571429,5061,12157.1428571429,2022-01-09
"271",0,0,0,21357.7142857143,6299,15058.7142857143,2022-01-10
"272",80503,25657,54846,24047.2857142857,6926.42857142857,17120.8571428571,2022-01-11
"273",31536,8998,22538,28748.8571428571,7848.14285714286,20900.7142857143,2022-01-12
"274",28977,8666,20311,28748.8571428571,7848.14285714286,20900.7142857143,2022-01-13
"275",27315,5164,22151,29356.4285714286,7997.85714285714,21358.5714285714,2022-01-14
"276",32911,6452,26459,21034.8571428571,4729,16305.8571428571,2022-01-15
"277",0,0,0,21119.8571428571,3918.14285714286,17201.7142857143,2022-01-16
"278",4253,1048,3205,21935.1428571429,3880.42857142857,18054.7142857143,2022-01-17
"279",22252,2775,19477,23473.2857142857,4604.42857142857,18868.8571428571,2022-01-18
"280",32131,3322,28809,18771.7142857143,3682.71428571429,15089,2022-01-19
"281",34684,8402,26282,18771.7142857143,3682.71428571429,15089,2022-01-20
"282",38082,10232,27850,25391.7142857143,5558.57142857143,19833.1428571429,2022-01-21
"283",0,0,0,24854.8571428571,5985.42857142857,18869.4285714286,2022-01-22
"284",0,0,0,24578,6428.57142857143,18149.4285714286,2022-01-23
"285",50593,14179,36414,25155.5714285714,6449,18706.5714285714,2022-01-24
"286",18494,5763,12731,24596.8571428571,6912.28571428571,17684.5714285714,2022-01-25
"287",30193,6424,23769,24596.8571428571,6912.28571428571,17684.5714285714,2022-01-26
"288",38727,8545,30182,24596.8571428571,6912.28571428571,17684.5714285714,2022-01-27
"289",34171,13475,20696,22896.8571428571,6275.14285714286,16621.7142857143,2022-01-28
"290",0,0,0,26573.5714285714,7338.85714285714,19234.7142857143,2022-01-29
"291",0,0,0,22260.2857142857,6421.14285714286,15839.1428571429,2022-01-30
"292",38693,9719,28974,16727.8571428571,5200.42857142857,11527.4285714286,2022-01-31
"293",44231,13209,31022,16223.8571428571,4700.71428571429,11523.1428571429,2022-02-01
"294",0,0,0,24601.4285714286,7256.42857142857,17345,2022-02-02
"295",0,0,0,26296,7998.71428571429,18297.2857142857,2022-02-03
"296",30643,9977,20666,22258.2857142857,7132.85714285714,15125.4285714286,2022-02-04
"297",58643,17890,40753,18037.2857142857,6075.71428571429,11961.5714285714,2022-02-05
"298",11862,5196,6666,21519.1428571429,7557.28571428571,13961.8571428571,2022-02-06
"299",10429,3658,6771,21519.1428571429,7557.28571428571,13961.8571428571,2022-02-07
"300",14684,5809,8875,23062,8062.57142857143,14999.4285714286,2022-02-08
"301",24373,10371,14002,16698.4285714286,6196.85714285714,10501.5714285714,2022-02-09
"302",0,0,0,15003.8571428571,5454.57142857143,9549.28571428571,2022-02-10
"303",41443,13514,27929,13945.8571428571,5084,8861.85714285714,2022-02-11
"304",14098,4830,9268,13545.4285714286,4944.57142857143,8600.85714285714,2022-02-12
"305",0,0,0,10063.5714285714,3463,6600.57142857143,2022-02-13
"306",3023,1064,1959,10063.5714285714,3463,6600.57142857143,2022-02-14
"307",11881,4833,7048,4143.14285714286,1532.42857142857,2610.71428571429,2022-02-15
"308",0,0,0,7222.71428571429,2699,4523.71428571429,2022-02-16
"309",0,0,0,7222.71428571429,2699,4523.71428571429,2022-02-17
"310",0,0,0,7702.28571428571,2934.71428571429,4767.57142857143,2022-02-18
"311",35655,12996,22659,6570.14285714286,2421.14285714286,4149,2022-02-19
"312",0,0,0,7664.28571428571,2724.85714285714,4939.42857142857,2022-02-20
"313",6380,2714,3666,8828,3056.42857142857,5771.57142857143,2022-02-21
"314",3956,1238,2718,11220.5714285714,4299.85714285714,6920.71428571429,2022-02-22
"315",7659,2126,5533,6127,2443.28571428571,3683.71428571429,2022-02-23
"316",8146,2321,5825,9834.14285714286,5183.57142857143,4650.57142857143,2022-02-24
"317",16748,8704,8044,14764,9930.42857142857,4833.57142857143,2022-02-25
"318",0,0,0,19345.1428571429,12893.8571428571,6451.28571428571,2022-02-26
"319",25950,19182,6768,24113.8571428571,17132.7142857143,6981.14285714286,2022-02-27
"320",40889,35942,4947,22950.1428571429,16801.1428571429,6149,2022-02-28
"321",36024,21982,14042,20557.5714285714,15557.7142857143,4999.85714285714,2022-03-01
"322",41040,31798,9242,20557.5714285714,15557.7142857143,4999.85714285714,2022-03-02
"323",0,0,0,38226.2857142857,30004,8222.28571428571,2022-03-03
"324",0,0,0,34253,26516,7737,2022-03-04
"325",0,0,0,29106.7142857143,23375.7142857143,5731,2022-03-05
"326",149631,120306,29325,23243.8571428571,18833.1428571429,4410.71428571429,2022-03-06
"327",13076,11526,1550,34138.4285714286,28257.7142857143,5880.71428571429,2022-03-07
"328",0,0,0,41148,34852.4285714286,6295.57142857143,2022-03-08
"329",0,0,0,41148,34852.4285714286,6295.57142857143,2022-03-09
"330",76262,65972,10290,19772.1428571429,17665.8571428571,2106.28571428571,2022-03-10
"331",49067,46163,2904,32075,28881,3194,2022-03-11
"332",0,0,0,38592,34606.2857142857,3985.71428571429,2022-03-12
"333",0,0,0,44538.4285714286,39591,4947.42857142857,2022-03-13
"334",99196,90032,9164,40124.5714285714,36105.5714285714,4019,2022-03-14
"335",45619,40077,5542,39828.1428571429,35145.1428571429,4683,2022-03-15
"336",41625,34893,6732,39828.1428571429,35145.1428571429,4683,2022-03-16
"337",45365,41574,3791,39828.1428571429,35145.1428571429,4683,2022-03-17
"338",46992,39440,7552,34894.7142857143,30350.8571428571,4543.85714285714,2022-03-18
"339",0,0,0,32225.8571428571,27400.1428571429,4825.71428571429,2022-03-19
"340",0,0,0,31611.7142857143,26344.4285714286,5267.28571428571,2022-03-20
"341",64662,56472,8190,25131,20405.2857142857,4725.71428571429,2022-03-21
"342",26937,19422,7515,23478.4285714286,17945.5714285714,5532.85714285714,2022-03-22
"343",37326,27503,9823,23478.4285714286,17945.5714285714,5532.85714285714,2022-03-23
"344",0,0,0,23478.4285714286,17945.5714285714,5532.85714285714,2022-03-24
"345",35424,22222,13202,17885.4285714286,12018.7142857143,5866.71428571429,2022-03-25
"346",0,0,0,15362.4285714286,9729.71428571429,5632.71428571429,2022-03-26
"347",0,0,0,13307.8571428571,7096.57142857143,6211.28571428571,2022-03-27
"348",25511,14984,10527,13307.8571428571,7096.57142857143,6211.28571428571,2022-03-28
"349",9276,3399,5877,15415.8571428571,6272.71428571429,9143.14285714286,2022-03-29
"350",22944,9071,13873,15415.8571428571,6272.71428571429,9143.14285714286,2022-03-30
"351",0,0,0,15415.8571428571,6272.71428571429,9143.14285714286,2022-03-31
"352",50180,16455,33725,11771.4285714286,4132.14285714286,7639.28571428571,2022-04-01
"353",0,0,0,20882.4285714286,7085.71428571429,13796.7142857143,2022-04-02
"354",0,0,0,21865.1428571429,6946.71428571429,14918.4285714286,2022-04-03
"355",0,0,0,28969,9107.42857142857,19861.5714285714,2022-04-04
"356",73053,24074,48979,21800.4285714286,6756.71428571429,15043.7142857143,2022-04-05
"357",29823,8098,21725,21800.4285714286,6756.71428571429,15043.7142857143,2022-04-06
"358",49727,15125,34602,21800.4285714286,6756.71428571429,15043.7142857143,2022-04-07
"359",0,0,0,39756.8571428571,13515.5714285714,26241.2857142857,2022-04-08
"360",0,0,0,29320.7142857143,10076.4285714286,19244.2857142857,2022-04-09
"361",0,0,0,32224.7142857143,11097.2857142857,21127.4285714286,2022-04-10
"362",125695,47312,78383,25120.8571428571,8936.57142857143,16184.2857142857,2022-04-11
"363",0,0,0,26481.8571428571,9134.57142857143,17347.2857142857,2022-04-12
"364",50151,15244,34907,26481.8571428571,9134.57142857143,17347.2857142857,2022-04-13
"365",0,0,0,26481.8571428571,9134.57142857143,17347.2857142857,2022-04-14
"366",9527,1386,8141,8723,2433.14285714286,6289.85714285714,2022-04-15
"367",0,0,0,8723,2433.14285714286,6289.85714285714,2022-04-16
"368",0,0,0,8017.57142857143,3237.42857142857,4780.14285714286,2022-04-17
"369",1383,402,981,8017.57142857143,3237.42857142857,4780.14285714286,2022-04-18
"370",0,0,0,6656.57142857143,3039.42857142857,3617.14285714286,2022-04-19
"371",45213,20874,24339,6656.57142857143,3039.42857142857,3617.14285714286,2022-04-20
"372",0,0,0,6656.57142857143,3039.42857142857,3617.14285714286,2022-04-21
"373",0,0,0,13031.1428571429,4025.42857142857,9005.71428571429,2022-04-22
"374",0,0,0,17641,4596.14285714286,13044.8571428571,2022-04-23
"375",0,0,0,11182,1614.14285714286,9567.85714285714,2022-04-24
"376",46005,7304,38701,11182,1614.14285714286,9567.85714285714,2022-04-25
"377",32269,3995,28274,11182,1614.14285714286,9567.85714285714,2022-04-26
"378",0,0,0,11182,1614.14285714286,9567.85714285714,2022-04-27
"379",0,0,0,11182,1614.14285714286,9567.85714285714,2022-04-28
"380",0,0,0,4609.85714285714,570.714285714286,4039.14285714286,2022-04-29
"381",0,0,0,14044.7142857143,2226.14285714286,11818.5714285714,2022-04-30
"382",0,0,0,15702.2857142857,2292.71428571429,13409.5714285714,2022-05-01
"383",0,0,0,NA,NA,NA,2022-05-02
"384",98313,15583,82730,NA,NA,NA,2022-05-03
"385",11603,466,11137,NA,NA,NA,2022-05-04
